"","text.X","text.x","emotion","polarity"
"1",1,"lets confuse the indomie generation

k k kabobo","unknown","negative"
"2",2,"if you eat indomie  rice you can be stronger more more stronger sir you must to try it tha","unknown","negative"
"3",3,"lets confuse the indomie generation

k k kabobo","unknown","negative"
"4",4,"good luck  tomorrow dont get to breakfast  indomie goreng jumbo thepowerofindomie","joy","neutral"
"5",5,"indomie please do your magic","joy","positive"
"6",6,"uhhh since its late already i think you can have some light meal if youre too lazy to cook you can","unknown","neutral"
"7",7,"great game wish you all the best  tomorrows game ps indomie is tasty you got to buy one carto","joy","positive"
"8",8,"can we assume if you eat indomie every day in a year youll get olympic gold medal wont you","sadness","negative"
"9",9,"the hashtag tho

ill watch tomorrows final while eating indomie
good luck mr han oops mr hans","fear","negative"
"10",10,"the power of indomie","unknown","positive"
"11",11,"yuhuuuu fighting hanss your indomie are waiting home","unknown","positive"
"12",12,"craving indomie made by mewhich is literally the worst thing to crave","unknown","neutral"
"13",13,"ermmmm tea is the generic name just the same way they call every noodles indomie  every seasoning cubes maggi","unknown","negative"
"14",14,"the power of indomie 🤣","unknown","positive"
"15",15,"i luv the fact that the supermarket guy sold his whole indomie storage to ayo kid","joy","positive"
"16",16,"indomie carton as in the carton","unknown","positive"
"17",17,"omg so cool is  the power of indomie goreng you need to try indomie soto special it is indeed gives you ener","unknown","negative"
"18",18,"✨ cara bikin indomie dogdog ala aa burjonan ✨ 

 a thread

⭐️ guys","unknown","positive"
"19",19,"sometimes i feel the most delicious food is indomie wkwkwkwk","unknown","positive"
"20",20,"the power of indomie 🤣","unknown","positive"
"21",21,"hey guys i sell spaghetti  indomie at whole sale prices in bodija ibadan ejoor come and buy what im selling","unknown","positive"
"22",22,"lets confuse the indomie generation

k k kabobo","unknown","negative"
"23",23,"you brought indomie advert","unknown","positive"
"24",24,"you just ratiod indomie instant noodles","unknown","positive"
"25",25,"how to make indomie ala warkop","unknown","positive"
"26",26,"the power of indomie","unknown","positive"
"27",27,"your skill strength is no less strong than indomie but indomie will be seleraku","unknown","positive"
"28",28,"unch","unknown","positive"
"29",29,"if you win in the final tomorrow you must be open the warung indomieindomie shop in denmark yeaaa 🤟","unknown","positive"
"30",30,"congrats om hans great job hope you win tomorrow good luck dont get to eat indomie","joy","neutral"
"31",31,"indomie is calling","unknown","positive"
"32",32,"years ago you were weighing kg fanta orange ml  your main meal nowadays you eat indomie look at you now 🏾","unknown","positive"
"33",33,"indomie best boy","unknown","neutral"
"34",34,"i added milk into the boiling water of my indomie i cant wait to know how it taste","joy","neutral"
"35",35,"this is me when i attempt making indomie","unknown","positive"
"36",36,"lets go hanzall the best  tomorrowdont get to eat indomie  luck️🥰","sadness","neutral"
"37",37,"the power of indomie","unknown","positive"
"38",38,"lets confuse the indomie generation

k k kabobo","unknown","negative"
"39",39,"i added milk into the boiling water of my indomie i cant wait to know how it taste","joy","neutral"
"40",40,"indomie effect","unknown","positive"
"41",41,"congrats hans youre trending here in indonesia youve brought positive vibes through your dorkines","unknown","positive"
"42",42,"wow what great match sir you did your best  it  amazingi startled by your p","joy","positive"
"43",43,"congrats hansmaybe its power from indomie too","unknown","positive"
"44",44,"and whats funny aduke do you want me to tell them the kind of indomie you also cooked the last time","joy","positive"
"45",45,"indomie generation step asideoya what is the kpako full meaning of exercise book","unknown","positive"
"46",46,"no food more delicious than indomie bro 🤣","anger","positive"
"47",47,"craving indomie","unknown","positive"
"48",48,"dont get tommorow breakfast  indomie goreng taste or ayam bawang taste","joy","negative"
"49",49,"omg that oya jangan banyak makan indomie he knew i love indomie so much i mean
he always knows how to win someone","joy","neutral"
"50",50,"why is indomie there i","unknown","positive"
"51",51,"the power of indomie emang hebat","unknown","positive"
"52",52,"indomie mi goreng  fried egg chicken  sausage","unknown","positive"
"53",53,"indomiethis is indonesian pride noodles you can try various variants  typical indonesian culinary spices and he","joy","neutral"
"54",54,"just so yall now in the history of humanity there isnt a case of cancer due to indomie wlahy","unknown","neutral"
"55",55,"indomie did that 🤣🤣","unknown","positive"
"56",56,"power of indomie","unknown","positive"
"57",57,"lets confuse the indomie generation

k k kabobo","unknown","negative"
"58",58,"the power of indomie 🤣🤣","unknown","positive"
"59",59,"im craving indomie  bread  eggs  evening o is it bad to eat it  late","sadness","neutral"
"60",60,"its when i go to the mall  buy indomie  its still  same bullshit im buying in the street ill know it","unknown","neutral"
"61",61,"just posted a photoindomie","unknown","positive"
